time,[BMS] Auxillary Battery Voltage (V),[BMS] Battery Current (A),[BMS] Battery DC Voltage (V),[BMS] Battery Fan Duty Feedback (%),[BMS] Battery Fan Feedback (Hz),[BMS] Battery Fan Status (),[BMS] Battery Inlet Temperature (℃),[BMS] Battery management (),[BMS] Battery Max Temperature (℃),[BMS] Battery Min Temperature (℃),[BMS] Battery Pack B01 (℃),[BMS] Battery Pack B02 (℃),[BMS] Battery Pack B03 (℃),[BMS] Battery Pack B04 (℃),[BMS] Battery Pack B05 (℃),[BMS] Battery Power (kW),[BMS] Battery temperature at WCS input (℃),[BMS] Battery temperature PRA (℃),[BMS] Battery work time total (h) (h),[BMS] Battery work time total (sec.) (sec.),[BMS] BMS Ignition (),[BMS] BMS Main Relay (),[BMS] CALC Average Cell Voltage 58kWh (V),[BMS] CALC Average Cell Voltage 72kWh (V),[BMS] CALC Average Cell Voltage 77kWh (V),[BMS] Coolant temperature 2 (℃),[BMS] Cumulative Charge Current (Ah),[BMS] Cumulative Discharge Current (Ah),[BMS] Cumulative Energy Charged (kWh),[BMS] Cumulative Energy Discharged (kWh),[BMS] DATC A/C Compressor operation RPM var.1 (rpm),[BMS] Drive Motor Speed 1 (rpm),[BMS] Drive Motor Speed 2 (rpm),[BMS] HV_Charging (),[BMS] Inverter Capacitor Voltage (V),[BMS] Isolation Resistance (kOhm),[BMS] Maximum Cell Voltage (V),[BMS] Maximum Cell Voltage No (),[BMS] Minimum Cell Voltage (V),[BMS] Minimum Cell Voltage No (),[BMS] Normal Charge Port (),[BMS] Operating Time (Hours),[BMS] Rapid Charge Port (),[BMS] State of Charge BMS (%),[HVAC] Coolant temperature #1 (℃),[HVAC] Coolant temperature 1 (℃),[HVAC] Evaporator Temperature (℃),[HVAC] Humidity sensor for automatic defogger (%),[HVAC] Indoor Temperature (℃),[HVAC] Interior temperature: driver legs vent (℃),[HVAC] Interior temperature: driver vent (℃),[HVAC] Interior temperature: front (℃),[HVAC] Inverter temperature (℃),[HVAC] Outdoor Temperature (℃),[HVAC] Outside temperature (℃),[HVAC] Real Vehicle Speed (km/h),[ICCU] Aux. Battery Current (A),[ICCU] Aux. Battery State of Charge (%),[ICCU] Aux. Battery Temperature (℃),[ICCU] Aux. Battery Voltage (V),[ICCU] LDC Input Voltage (V),[ICCU] LDC Output Current (A),[ICCU] LDC Output Voltage (V),[ICCU] LDC Temperature (℃),[PS] Absolute wheels turn angle (°),[PS] MDPS motor current (A),[VCMS] 400V Relay On/Off request (),[VCMS] 400V Relay Status (),[VCMS] AC Charger current (A),[VCMS] AC Charging Counter (),[VCMS] AC Charging Time (Hours),[VCMS] AC Charging Time after plug-in (min),[VCMS] AC Inlet temperature 1 (℃),[VCMS] Battery main relay status (),[VCMS] BMS Target current (A),[VCMS] BMS Target voltage (V),[VCMS] Charging socket connected (),[VCMS] CP duty cycle (%),[VCMS] CP voltage (V),[VCMS] Cumulative DC Charging time (h),[VCMS] DC Charger current capability (A),[VCMS] DC Charging counter (),[VCMS] DC Charging time after plug-in (min),[VCMS] DC Inlet Temperature 1 (℃),[VCMS] DC Inlet Temperature 2 (℃),[VCMS] EV Max Current (A),[VCMS] EV Max Voltage (V),[VCMS] EVSE Current regulation tolerance Value (A),[VCMS] EVSE Delivered Power Value (Wh),[VCMS] EVSE Main Power (kW),[VCMS] EVSE Maximum Current Value (A),[VCMS] EVSE Maximum Power value (W),[VCMS] EVSE Maximum Voltage Value (V),[VCMS] EVSE Minimum Current Value (A),[VCMS] EVSE Minimum Voltage Value (V),[VCMS] EVSE Output Current (A),[VCMS] EVSE Output Voltage (V),[VCMS] EVSE Target Current (A),[VCMS] EVSE Target Voltage (V),[VCMS] HV Battery SoC (%),[VCMS] HV Battery Voltage (V),[VCMS] PD voltage (V),[VCS] Accelerator pedal position (%),[VCS] Aux. battery voltage (V),[VCS] Vehicle speed (high res.) (km/h),Average speed (km/h),DC Charger Power (kW),Distance travelled (km),Distance travelled (total) (km),EV Instant Energy Consumption (km/kWh),EV Instant Energy Consumption [kWh/100km] (kWh/100km),HV EV Battery Power (kW),Hybrid/EV Charger Power (kW),Vehicle acceleration (g),12V device load (A)
0.0,,,,0.0,,,,20.0,,,,,,,,,30.0,30.0,,,,,,,,30.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,13.3,10.0,716.6,0.0,0.0,0.0,31.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,7.166,30.0,30.0,1128.1483333333333,4061334.0,0.0,0.0,4.97638888888889,3.98111111111111,3.73229166666667,30.0,1711.4,1681.1,1278.3,1215.7,0.0,1642.0,0.0,0.0,714.0,2342.0,3.72,9.0,3.72,41.0,0.0,1128.14833333333,0.0,52.5,51.0,51.0,2.0,13.0,34.0,14.5,12.5,34.0,47.0,30.0,30.0,22.0,20.660000000000025,87.0,31.0,13.819,719.5,53.63,14.136,39.0,6.5,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0700530281886684,32.57272727272728,0.0,,-0.0002810289866207,32.96999999999998
2.0,13.3,10.0,716.6,0.0,0.0,0.0,31.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,7.166,30.0,30.0,1128.1483333333333,4061334.0,0.0,0.0,4.97638888888889,3.98111111111111,3.73229166666667,30.0,1711.4,1681.1,1278.3,1215.7,0.0,1642.0,0.0,0.0,714.0,2342.0,3.72,9.0,3.72,41.0,0.0,1128.14833333333,0.0,52.5,51.0,51.0,2.0,13.0,34.0,14.5,12.5,34.0,47.0,30.0,30.0,22.0,20.660000000000025,87.0,31.0,13.819,719.5,53.63,14.136,39.0,6.5,3.0,0.0,0.0,,,,,33.0,1.0,,,0.0,,,,,,,33.0,33.0,,,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,,,,,,34.17925,13.781290900000002,24.015625,,0.0,,,3.0700530281886684,32.57272727272728,0.0,0.0,-0.0002810289866207,32.96999999999998
3.0,13.3,-8.3,718.1,0.0,0.0,0.0,31.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,-5.96023,30.0,30.0,1128.148888888889,4061336.0,0.0,0.0,4.98680555555556,3.98944444444444,3.74010416666667,30.0,1711.4,1681.1,1278.3,1215.7,0.0,2088.0,0.0,0.0,716.0,2342.0,3.74,9.0,3.72,2.0,0.0,1128.14888888889,0.0,52.5,51.0,51.0,2.0,13.0,34.0,14.5,12.0,34.0,47.0,30.0,30.0,26.0,20.660000000000025,87.0,31.0,13.819,719.5,53.63,14.136,39.0,6.5,3.0,0.0,0.0,0.0,17.0,123.0,0.0,33.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,33.0,33.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,717.2,4.444,34.17925,13.781290900000002,24.015625,,0.0,0.0166806950555555,0.0166806950555555,-4.3622477656063605,-22.92396153846154,-5.96023,0.0,-0.0003321251398098,32.96999999999998
4.0,13.3,-8.3,718.1,0.0,0.0,0.0,31.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,-5.96023,30.0,30.0,1128.148888888889,4061336.0,0.0,0.0,4.98680555555556,3.98944444444444,3.74010416666667,30.0,1711.4,1681.1,1278.3,1215.7,0.0,2088.0,0.0,0.0,716.0,2342.0,3.74,9.0,3.72,2.0,0.0,1128.14888888889,0.0,52.5,51.0,51.0,2.0,13.0,34.0,14.5,12.0,34.0,47.0,30.0,30.0,26.0,20.00999999999999,87.0,31.0,13.806,720.8000000000001,52.43,14.11,39.0,-3.5,3.0,0.0,0.0,0.0,17.0,123.0,0.0,33.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,33.0,33.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,717.2,4.444,24.41375,13.7715249,24.0,,0.0,0.0166806950555555,0.0166806950555555,-4.3622477656063605,-22.92396153846154,-5.96023,0.0,-0.0003321251398098,32.42000000000001
5.0,13.3,-4.7,717.9,0.0,0.0,0.0,31.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,-3.37413,30.0,30.0,1128.1494444444445,4061338.0,0.0,0.0,4.98541666666667,3.98833333333333,3.7390625,30.0,1711.4,1681.1,1278.3,1215.7,0.0,2260.0,0.0,0.0,716.0,2342.0,3.74,19.0,3.72,40.0,0.0,1128.14944444444,0.0,52.5,51.0,51.0,1.5,13.0,34.0,14.5,12.0,34.0,46.0,30.0,30.0,29.0,20.00999999999999,87.0,31.0,13.806,720.8000000000001,52.43,14.11,39.0,-3.5,3.0,0.0,0.0,0.0,17.0,123.0,0.0,33.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,33.0,33.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,717.9000000000001,4.443,24.41375,13.7715249,24.0,56.41885562576474,0.0,0.0343258586388888,0.0343258586388888,-8.594808143136156,-11.63493103448276,-3.37413,0.0,-0.0003704321439516,32.42000000000001
6.0,13.3,-4.7,717.9,0.0,0.0,0.0,31.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,-3.37413,30.0,30.0,1128.1494444444445,4061338.0,0.0,0.0,4.98541666666667,3.98833333333333,3.7390625,30.0,1711.4,1681.1,1278.3,1215.7,0.0,2260.0,0.0,0.0,716.0,2342.0,3.74,19.0,3.72,40.0,0.0,1128.14944444444,0.0,52.5,51.0,51.0,1.5,13.0,34.0,14.5,12.0,34.0,46.0,30.0,30.0,29.0,19.930000000000007,87.0,31.0,13.804,720.9000000000001,52.62,14.118,39.0,-8.200000000000001,3.0,0.0,0.0,0.0,17.0,123.0,0.0,33.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,33.0,33.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,717.9000000000001,4.443,25.390300000000003,13.770548300000002,29.59375,56.41885562576474,0.0,0.0343258586388888,0.0343258586388888,-8.594808143136156,-11.63493103448276,-3.37413,0.0,-0.0003704321439516,32.68999999999999
7.0,13.3,-5.0,718.0,0.0,0.0,0.0,31.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,-3.59,30.0,30.0,1128.15,4061340.0,0.0,0.0,4.98611111111111,3.98888888888889,3.73958333333333,30.0,1711.4,1681.1,1278.3,1215.7,0.0,2432.0,0.0,0.0,716.0,2342.0,3.74,24.0,3.72,64.0,0.0,1128.15,0.0,52.5,51.0,51.0,1.5,14.0,34.0,14.5,12.0,34.0,46.0,30.0,30.0,31.0,19.930000000000007,87.0,31.0,13.804,720.9000000000001,52.62,14.118,39.0,-8.200000000000001,3.0,0.0,0.0,0.0,17.0,123.0,0.0,33.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,33.0,33.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,717.9000000000001,4.444,25.390300000000003,13.770548300000002,29.59375,44.55678340567555,0.0,0.0508288128333333,0.0508288128333333,-8.635097493036213,-11.58064516129032,-3.59,0.0,-0.0003959696302911,32.68999999999999
8.0,13.3,-5.0,718.0,0.0,0.0,0.0,31.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,-3.59,30.0,30.0,1128.15,4061340.0,0.0,0.0,4.98611111111111,3.98888888888889,3.73958333333333,30.0,1711.4,1681.1,1278.3,1215.7,0.0,2432.0,0.0,0.0,716.0,2342.0,3.74,24.0,3.72,64.0,0.0,1128.15,0.0,52.5,51.0,51.0,1.5,14.0,34.0,14.5,12.0,34.0,46.0,30.0,30.0,31.0,19.90000000000003,87.0,31.0,13.805,721.0,52.47,14.107,39.0,3.6,3.0,0.0,0.0,0.0,17.0,123.0,0.0,33.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,33.0,33.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,717.9000000000001,4.444,21.581755,13.7715249,28.0,44.55678340567555,0.0,0.0508288128333333,0.0508288128333333,-8.635097493036213,-11.58064516129032,-3.59,0.0,-0.0003959696302911,32.569999999999965
9.0,13.3,-14.4,718.9,0.0,0.0,0.0,30.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,-10.35216,30.0,30.0,1128.1505555555557,4061342.0,0.0,0.0,4.99236111111111,3.99388888888889,3.74427083333333,30.0,1711.4,1681.1,1278.3,1215.7,0.0,2504.0,0.0,0.0,717.0,2346.0,3.74,9.0,3.74,40.0,0.0,1128.15055555556,0.0,52.5,51.0,51.0,1.5,14.0,34.0,14.0,12.0,34.0,46.0,30.0,30.0,31.0,19.90000000000003,87.0,31.0,13.805,721.0,52.47,14.107,39.0,3.6,3.0,0.0,0.0,0.0,17.0,123.0,0.0,33.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,33.0,33.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,718.7,4.444,21.581755,13.7715249,28.0,40.19079064543358,0.0,0.0676280598611111,0.0676280598611111,-2.99454413378464,-33.394064516129035,-3.5945,0.0,0.03046643617088,32.569999999999965
10.0,13.3,-14.4,718.9,0.0,0.0,0.0,30.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,-10.35216,30.0,30.0,1128.1505555555557,4061342.0,0.0,0.0,4.99236111111111,3.99388888888889,3.74427083333333,30.0,1711.4,1681.1,1278.3,1215.7,0.0,2504.0,0.0,0.0,717.0,2346.0,3.74,9.0,3.74,40.0,0.0,1128.15055555556,0.0,52.5,51.0,51.0,1.5,14.0,34.0,14.0,12.0,34.0,46.0,30.0,30.0,31.0,19.829999999999984,87.0,31.0,13.806,722.0,52.56,14.124,39.0,-5.1000000000000005,3.0,0.0,0.0,0.0,17.0,123.0,0.0,33.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,33.0,33.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,718.7,4.444,18.8962425,13.7793377,28.0,40.19079064543358,0.0,0.0676280598611111,0.0676280598611111,-2.99454413378464,-33.394064516129035,-3.5945,0.0,0.03046643617088,32.73000000000002
11.0,13.3,-15.5,719.0,0.0,0.0,0.0,30.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,-11.1445,30.0,30.0,1128.151111111111,4061344.0,0.0,0.0,4.99305555555556,3.99444444444444,3.74479166666667,30.0,1711.4,1681.1,1278.3,1215.7,0.0,2461.0,0.0,0.0,717.0,2346.0,3.74,9.0,3.74,49.0,0.0,1128.15111111111,0.0,52.5,51.0,51.0,1.5,14.0,34.0,14.0,12.0,34.0,46.0,30.0,30.0,31.0,19.829999999999984,87.0,31.0,13.806,722.0,52.56,14.124,39.0,-5.1000000000000005,3.0,0.0,0.0,0.0,17.0,123.0,0.0,33.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,33.0,33.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,718.9000000000001,4.444,18.8962425,13.7793377,28.0,37.976436786369455,0.0,0.0841847525555555,0.0841847525555555,-2.7816411682892905,-35.95,-10.3536,0.0,0.0177500562857386,32.73000000000002
12.0,13.3,-15.5,719.0,0.0,0.0,0.0,30.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,-11.1445,30.0,30.0,1128.151111111111,4061344.0,0.0,0.0,4.99305555555556,3.99444444444444,3.74479166666667,30.0,1711.4,1681.1,1278.3,1215.7,0.0,2461.0,0.0,0.0,717.0,2346.0,3.74,9.0,3.74,49.0,0.0,1128.15111111111,0.0,52.5,51.0,51.0,1.5,14.0,34.0,14.0,12.0,34.0,46.0,30.0,30.0,31.0,19.78000000000003,87.0,31.0,13.808,721.8000000000001,52.91,14.112,39.0,-6.1000000000000005,3.0,0.0,0.0,0.0,17.0,123.0,0.0,33.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,33.0,33.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,718.9000000000001,4.444,21.386445,13.7715249,28.0,37.976436786369455,0.0,0.0841847525555555,0.0841847525555555,-2.7816411682892905,-35.95,-10.3536,0.0,0.0177500562857386,33.12999999999997
13.0,13.3,-12.6,718.9,0.0,0.0,0.0,30.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,-9.05814,30.0,30.0,1128.1516666666666,4061346.0,0.0,0.0,4.99236111111111,3.99388888888889,3.74427083333333,30.0,1711.4,1681.1,1278.3,1215.7,0.0,2488.0,0.0,0.0,717.0,2346.0,3.74,9.0,3.74,61.0,0.0,1128.15166666667,0.0,52.5,51.0,51.0,1.5,14.0,34.0,14.0,12.0,34.0,46.0,30.0,30.0,31.0,19.730000000000015,87.0,31.0,13.807,722.1,52.51,14.11,39.0,-6.1000000000000005,3.0,0.0,0.0,0.0,17.0,123.0,0.0,33.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,33.0,33.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,718.8000000000001,4.443,21.386445,13.7715249,28.0,36.608528358678726,0.0,0.1009453262222222,0.1009453262222222,-3.422336152896732,-29.2198064516129,-11.14295,0.0,0.007322408308522,32.77999999999999
14.0,13.3,-12.6,718.9,0.0,0.0,0.0,30.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,-9.05814,30.0,30.0,1128.1516666666666,4061346.0,0.0,0.0,4.99236111111111,3.99388888888889,3.74427083333333,30.0,1711.4,1681.1,1278.3,1215.7,0.0,2488.0,0.0,0.0,717.0,2346.0,3.74,9.0,3.74,61.0,0.0,1128.15166666667,0.0,52.5,51.0,51.0,1.5,14.0,34.0,14.0,12.0,34.0,46.0,30.0,30.0,31.0,19.730000000000015,87.0,31.0,13.807,722.1,52.51,14.11,39.0,2.2,3.0,0.0,0.0,0.0,17.0,123.0,0.0,33.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,33.0,33.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,718.8000000000001,4.443,17.577900000000003,13.770548300000002,28.0,36.608528358678726,0.0,0.1009453262222222,0.1009453262222222,-3.422336152896732,-29.2198064516129,-11.14295,0.0,0.007322408308522,32.77999999999999
15.0,13.3,-17.8,719.5,0.0,0.0,0.0,30.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,-12.8071,30.0,30.0,1128.1522222222222,4061348.0,0.0,0.0,4.99652777777778,3.99722222222222,3.74739583333333,30.0,1711.4,1681.1,1278.3,1215.7,0.0,2438.0,0.0,0.0,717.0,2346.0,3.74,96.0,3.74,40.0,0.0,1128.15222222222,0.0,52.5,51.0,51.0,1.5,15.0,34.0,14.0,12.0,34.0,45.0,30.0,30.0,30.0,19.639999999999983,87.0,31.0,13.808,722.3000000000001,52.49,14.097,39.0,-3.8,3.0,0.0,0.0,0.0,17.0,123.0,0.0,33.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,33.0,33.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,719.4000000000001,4.444,17.577900000000003,13.770548300000002,28.0,35.5388059344108,0.0,0.1169219370555555,0.1169219370555555,-2.3424506718929345,-42.69033333333333,-12.8071,0.0,-0.0036608063541254,32.85000000000002
16.0,13.3,-17.8,719.5,0.0,0.0,0.0,30.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,-12.8071,30.0,30.0,1128.1522222222222,4061348.0,0.0,0.0,4.99652777777778,3.99722222222222,3.74739583333333,30.0,1711.4,1681.1,1278.3,1215.7,0.0,2438.0,0.0,0.0,717.0,2346.0,3.74,96.0,3.74,40.0,0.0,1128.15222222222,0.0,52.5,51.0,51.0,1.5,15.0,34.0,14.0,12.0,34.0,45.0,30.0,30.0,30.0,19.639999999999983,87.0,31.0,13.808,722.3000000000001,52.49,14.097,39.0,-3.8,3.0,0.0,0.0,0.0,17.0,123.0,0.0,33.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,33.0,33.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,719.4000000000001,4.443,17.9196925,13.7715249,28.0,35.5388059344108,0.0,0.1169219370555555,0.1169219370555555,-2.3424506718929345,-42.69033333333333,-12.8071,0.0,-0.0036608063541254,32.85000000000002
17.0,13.3,-15.9,719.4,0.0,0.0,0.0,30.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,-11.43846,30.0,30.0,1128.1527777777778,4061350.0,0.0,0.0,4.99583333333333,3.99666666666667,3.746875,30.0,1711.4,1681.1,1278.3,1215.7,0.0,2379.0,0.0,0.0,717.0,2346.0,3.74,9.0,3.74,2.0,0.0,1128.15277777778,0.0,52.5,51.0,51.0,1.5,14.0,34.0,14.0,12.0,34.0,45.0,30.0,30.0,30.0,19.600000000000023,87.0,31.0,13.809,722.0,52.54,14.098,39.0,-3.8,3.0,0.0,0.0,0.0,17.0,123.0,0.0,33.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,33.0,33.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,719.4000000000001,4.443,17.9196925,13.7715249,28.0,34.734697202268976,0.0,0.1336842270555555,0.1336842270555555,-2.62273068227716,-38.1282,-12.80532,0.0,-0.0036324957117993,32.939999999999976
18.0,13.3,-15.9,719.4,0.0,0.0,0.0,30.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,-11.43846,30.0,30.0,1128.1527777777778,4061350.0,0.0,0.0,4.99583333333333,3.99666666666667,3.746875,30.0,1711.4,1681.1,1278.3,1215.7,0.0,2379.0,0.0,0.0,717.0,2346.0,3.74,9.0,3.74,2.0,0.0,1128.15277777778,0.0,52.5,51.0,51.0,1.5,14.0,34.0,14.0,12.0,34.0,45.0,30.0,30.0,30.0,19.600000000000023,87.0,31.0,13.809,722.0,52.54,14.098,39.0,-16.3,3.0,0.0,0.0,0.0,17.0,123.0,0.0,33.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,33.0,33.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,719.1,4.442,20.409895,13.7803143,28.0,34.734697202268976,0.0,0.1336842270555555,0.1336842270555555,-2.62273068227716,-38.1282,-12.80532,0.0,-0.0036324957117993,32.939999999999976
19.0,13.3,-12.4,719.1,0.0,0.0,0.0,30.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,-8.91684,30.0,30.0,1128.1533333333334,4061352.0,0.0,0.0,4.99375,3.995,3.7453125,30.0,1711.4,1681.1,1278.3,1215.7,0.0,2392.0,0.0,0.0,717.0,2350.0,3.74,20.0,3.74,13.0,0.0,1128.15333333333,0.0,52.5,50.5,50.5,2.0,15.0,34.0,14.0,12.0,34.0,45.0,30.0,30.0,30.0,18.870000000000005,87.0,31.0,13.796,722.0,51.51,14.089,39.0,-16.3,3.0,0.0,0.0,0.0,17.0,123.0,0.0,33.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,33.0,33.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,719.1,4.442,20.409895,13.7803143,28.0,34.14265851795621,0.0,0.1501852078888889,0.1501852078888889,-3.3644205794878004,-29.722800000000003,-8.91684,0.0,-0.0036053348638418,32.63999999999999
20.0,13.3,-12.4,719.1,0.0,0.0,0.0,30.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,-8.91684,30.0,30.0,1128.1533333333334,4061352.0,0.0,0.0,4.99375,3.995,3.7453125,30.0,1711.4,1681.1,1278.3,1215.7,0.0,2392.0,0.0,0.0,717.0,2350.0,3.74,20.0,3.74,13.0,0.0,1128.15333333333,0.0,52.5,50.5,50.5,2.0,15.0,34.0,14.0,12.0,34.0,45.0,30.0,30.0,30.0,18.870000000000005,87.0,31.0,13.796,722.0,51.51,14.089,39.0,-27.4,3.0,0.0,0.0,0.0,17.0,123.0,0.0,33.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,33.0,33.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,719.3000000000001,4.444,19.0915525,13.7715249,28.0,34.14265851795621,0.0,0.1501852078888889,0.1501852078888889,-3.3644205794878004,-29.722800000000003,-8.91684,0.0,-0.0036053348638418,32.63999999999999
21.0,13.3,-13.7,719.4,0.0,0.0,0.0,30.0,20.0,29.0,25.0,27.0,27.0,27.0,25.0,25.0,-9.85578,30.0,30.0,1128.1538888888888,4061354.0,0.0,0.0,4.99583333333333,3.99666666666667,3.746875,30.0,1711.4,1681.1,1278.3,1215.7,0.0,2391.0,0.0,0.0,717.0,2350.0,3.74,9.0,3.74,13.0,0.0,1128.15388888889,0.0,52.5,50.5,50.5,2.0,15.0,34.0,14.0,12.0,34.0,45.0,30.0,30.0,30.0,18.80000000000001,87.0,31.0,13.807,722.0,52.16,14.096,39.0,8.1,3.0,0.0,0.0,0.0,17.0,123.0,0.0,33.0,1.0,0.0,825.6,0.0,0.0,0.6000000000000001,9.0,0.0,30.0,0.0,33.0,33.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,719.3000000000001,4.444,19.0915525,13.7715249,28.0,33.687897027494635,0.0,0.1664577028888889,0.1664577028888889,-3.043899113007799,-32.852599999999995,-9.85578,0.0,-0.0036030533461947,33.359999999999985
