time,[BMS] Auxillary Battery Voltage (V),[BMS] Battery Current (A),[BMS] Battery DC Voltage (V),[BMS] Battery Fan Duty Feedback (%),[BMS] Battery Fan Feedback (Hz),[BMS] Battery Fan Status (),[BMS] Battery Inlet Temperature (℃),[BMS] Battery management (),[BMS] Battery Max Temperature (℃),[BMS] Battery Min Temperature (℃),[BMS] Battery Pack B01 (℃),[BMS] Battery Pack B02 (℃),[BMS] Battery Pack B03 (℃),[BMS] Battery Pack B04 (℃),[BMS] Battery Pack B05 (℃),[BMS] Battery Power (kW),[BMS] Battery temperature at WCS input (℃),[BMS] Battery temperature PRA (℃),[BMS] Battery work time total (h) (h),[BMS] Battery work time total (sec.) (sec.),[BMS] BMS Ignition (),[BMS] BMS Main Relay (),[BMS] CALC Average Cell Voltage 58kWh (V),[BMS] CALC Average Cell Voltage 72kWh (V),[BMS] CALC Average Cell Voltage 77kWh (V),[BMS] Coolant temperature 2 (℃),[BMS] Cumulative Charge Current (Ah),[BMS] Cumulative Discharge Current (Ah),[BMS] Cumulative Energy Charged (kWh),[BMS] Cumulative Energy Discharged (kWh),[BMS] DATC A/C Compressor operation RPM var.1 (rpm),[BMS] Drive Motor Speed 1 (rpm),[BMS] Drive Motor Speed 2 (rpm),[BMS] HV_Charging (),[BMS] Inverter Capacitor Voltage (V),[BMS] Isolation Resistance (kOhm),[BMS] Maximum Cell Voltage (V),[BMS] Maximum Cell Voltage No (),[BMS] Minimum Cell Voltage (V),[BMS] Minimum Cell Voltage No (),[BMS] Normal Charge Port (),[BMS] Operating Time (Hours),[BMS] Rapid Charge Port (),[BMS] State of Charge BMS (%),[HVAC] Coolant temperature #1 (℃),[HVAC] Coolant temperature 1 (℃),[HVAC] Evaporator Temperature (℃),[HVAC] Humidity sensor for automatic defogger (%),[HVAC] Indoor Temperature (℃),[HVAC] Interior temperature: driver legs vent (℃),[HVAC] Interior temperature: driver vent (℃),[HVAC] Interior temperature: front (℃),[HVAC] Inverter temperature (℃),[HVAC] Outdoor Temperature (℃),[HVAC] Outside temperature (℃),[HVAC] Real Vehicle Speed (km/h),[ICCU] Aux. Battery Current (A),[ICCU] Aux. Battery State of Charge (%),[ICCU] Aux. Battery Temperature (℃),[ICCU] Aux. Battery Voltage (V),[ICCU] LDC Input Voltage (V),[ICCU] LDC Output Current (A),[ICCU] LDC Output Voltage (V),[ICCU] LDC Temperature (℃),[PS] Absolute wheels turn angle (°),[PS] MDPS motor current (A),[VCMS] 400V Relay On/Off request (),[VCMS] 400V Relay Status (),[VCMS] AC Charger current (A),[VCMS] AC Charging Counter (),[VCMS] AC Charging Time (Hours),[VCMS] AC Charging Time after plug-in (min),[VCMS] AC Inlet temperature 1 (℃),[VCMS] Battery main relay status (),[VCMS] BMS Target current (A),[VCMS] BMS Target voltage (V),[VCMS] Charging socket connected (),[VCMS] CP duty cycle (%),[VCMS] CP voltage (V),[VCMS] Cumulative DC Charging time (h),[VCMS] DC Charger current capability (A),[VCMS] DC Charging counter (),[VCMS] DC Charging time after plug-in (min),[VCMS] DC Inlet Temperature 1 (℃),[VCMS] DC Inlet Temperature 2 (℃),[VCMS] EV Max Current (A),[VCMS] EV Max Voltage (V),[VCMS] EVSE Current regulation tolerance Value (A),[VCMS] EVSE Delivered Power Value (Wh),[VCMS] EVSE Main Power (kW),[VCMS] EVSE Maximum Current Value (A),[VCMS] EVSE Maximum Power value (W),[VCMS] EVSE Maximum Voltage Value (V),[VCMS] EVSE Minimum Current Value (A),[VCMS] EVSE Minimum Voltage Value (V),[VCMS] EVSE Output Current (A),[VCMS] EVSE Output Voltage (V),[VCMS] EVSE Target Current (A),[VCMS] EVSE Target Voltage (V),[VCMS] HV Battery SoC (%),[VCMS] HV Battery Voltage (V),[VCMS] PD voltage (V),[VCS] Accelerator pedal position (%),[VCS] Aux. battery voltage (V),[VCS] Vehicle speed (high res.) (km/h),Average speed (km/h),DC Charger Power (kW),Distance travelled (km),Distance travelled (total) (km),EV Instant Energy Consumption (km/kWh),EV Instant Energy Consumption [kWh/100km] (kWh/100km),HV EV Battery Power (kW),Hybrid/EV Charger Power (kW),Vehicle acceleration (g),12V device load (A)
0.0,,,,0.0,,,,20.0,,,,,,,,,17.0,14.0,,,,,,,,17.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,14.2,0.9,720.0,0.0,0.0,0.0,17.0,20.0,18.0,17.0,17.0,17.0,17.0,17.0,17.0,0.648,17.0,14.0,1039.82388888889,3743366.0,0.0,0.0,5.0,4.0,3.75,17.0,1592.1,1561.0,1189.7,1129.3,0.0,0.0,0.0,0.0,719.0,2586.0,3.74,24.0,3.74,64.0,0.0,1039.82388888889,0.0,53.0,18.5,18.5,16.5,65.0,19.0,18.5,18.0,19.0,21.0,17.5,17.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,
2.0,14.2,0.9,720.0,0.0,0.0,0.0,17.0,20.0,18.0,17.0,17.0,17.0,17.0,17.0,17.0,0.648,17.0,14.0,1039.82388888889,3743366.0,0.0,0.0,5.0,4.0,3.75,17.0,1592.1,1561.0,1189.7,1129.3,0.0,0.0,0.0,0.0,719.0,2586.0,3.74,24.0,3.74,64.0,0.0,1039.82388888889,0.0,53.0,18.5,18.5,16.5,65.0,19.0,18.5,18.0,19.0,21.0,17.5,17.5,0.0,24.46,83.0,18.0,14.737,724.1,40.78,14.984,21.0,-0.1,3.0,0.0,0.0,,,,,19.0,1.0,,,0.0,,,,,,,19.0,19.0,,,,,,,,,,,,,,,,,,0.0,14.7007598,0.0,,,,,0.0,,0.0,,,16.32
3.0,14.2,0.9,720.0,0.0,0.0,0.0,17.0,20.0,18.0,17.0,17.0,17.0,17.0,17.0,17.0,0.648,17.0,14.0,1039.82388888889,3743366.0,0.0,0.0,5.0,4.0,3.75,17.0,1592.1,1561.0,1189.7,1129.3,0.0,0.0,0.0,0.0,719.0,2586.0,3.74,24.0,3.74,64.0,0.0,1039.82388888889,0.0,53.0,18.5,18.5,16.5,65.0,19.0,18.5,18.0,19.0,21.0,17.5,17.5,0.0,24.46,83.0,18.0,14.737,724.1,40.78,14.984,21.0,-0.1,3.0,0.0,0.0,0.0,15.0,74.0,0.0,19.0,1.0,0.0,825.6,0.0,0.0,0.6,9.0,0.0,29.0,0.0,19.0,19.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,719.9,4.44,0.0,14.7007598,0.0,,0.0,,,0.0,,0.0,0.0,,16.32
4.0,14.2,0.8,719.9,0.0,0.0,0.0,17.0,20.0,18.0,17.0,17.0,17.0,17.0,17.0,17.0,0.57592,17.0,14.0,1039.82472222222,3743369.0,0.0,0.0,4.99930555555556,3.99944444444444,3.74947916666667,17.0,1592.1,1561.0,1189.7,1129.3,0.0,0.0,0.0,0.0,719.0,2586.0,3.74,9.0,3.74,61.0,0.0,1039.82472222222,0.0,53.0,18.5,18.5,16.5,66.0,19.0,18.5,18.0,19.0,21.0,17.5,17.5,0.0,24.27,83.0,18.0,14.737,723.5,40.71,14.981,21.0,-0.2,3.0,0.0,0.0,0.0,15.0,74.0,0.0,19.0,1.0,0.0,825.6,0.0,0.0,0.6,9.0,0.0,29.0,0.0,19.0,19.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,719.9,4.44,0.0,14.7007598,0.0,,0.0,0.0,0.0,0.0,,0.64791,0.0,,16.44
5.0,14.2,0.8,719.9,0.0,0.0,0.0,17.0,20.0,18.0,17.0,17.0,17.0,17.0,17.0,17.0,0.57592,17.0,14.0,1039.82472222222,3743369.0,0.0,0.0,4.99930555555556,3.99944444444444,3.74947916666667,17.0,1592.1,1561.0,1189.7,1129.3,0.0,0.0,0.0,0.0,719.0,2586.0,3.74,9.0,3.74,61.0,0.0,1039.82472222222,0.0,53.0,18.5,18.5,16.5,66.0,19.0,18.5,18.0,19.0,21.0,17.5,17.5,0.0,24.27,83.0,18.0,14.737,723.5,40.71,14.981,21.0,-0.2,3.0,0.0,0.0,0.0,15.0,74.0,0.0,19.0,1.0,0.0,825.6,0.0,0.0,0.6,9.0,0.0,29.0,0.0,19.0,19.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,719.9,4.44,0.0,14.6914821,0.0,,0.0,0.0,0.0,0.0,,0.64791,0.0,,16.44
6.0,14.2,1.0,720.0,0.0,0.0,0.0,17.0,20.0,18.0,17.0,17.0,17.0,17.0,17.0,17.0,0.72,17.0,14.0,1039.82555555556,3743372.0,0.0,0.0,5.0,4.0,3.75,17.0,1592.1,1561.0,1189.7,1129.3,0.0,0.0,0.0,0.0,719.0,2586.0,3.74,12.0,3.74,78.0,0.0,1039.82555555556,0.0,53.0,18.5,18.5,16.5,66.0,19.0,18.5,18.0,19.0,21.0,17.5,17.5,0.0,24.27,83.0,18.0,14.737,723.5,40.71,14.981,21.0,-0.2,3.0,0.0,0.0,0.0,15.0,74.0,0.0,19.0,1.0,0.0,825.6,0.0,0.0,0.6,9.0,0.0,29.0,0.0,19.0,19.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,720.0,4.442,0.0,14.6914821,0.0,0.0,0.0,0.0,0.0,0.0,,0.576,0.0,,16.44
7.0,14.2,1.0,720.0,0.0,0.0,0.0,17.0,20.0,18.0,17.0,17.0,17.0,17.0,17.0,17.0,0.72,17.0,14.0,1039.82555555556,3743372.0,0.0,0.0,5.0,4.0,3.75,17.0,1592.1,1561.0,1189.7,1129.3,0.0,0.0,0.0,0.0,719.0,2586.0,3.74,12.0,3.74,78.0,0.0,1039.82555555556,0.0,53.0,18.5,18.5,16.5,66.0,19.0,18.5,18.0,19.0,21.0,17.5,17.5,0.0,24.07,83.0,18.0,14.728,724.2,46.24,15.006,21.0,-0.1,3.0,0.0,0.0,0.0,15.0,74.0,0.0,19.0,1.0,0.0,825.6,0.0,0.0,0.6,9.0,0.0,29.0,0.0,19.0,19.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,720.0,4.442,0.0,14.6172605,0.0,0.0,0.0,0.0,0.0,0.0,,0.576,0.0,,22.17
8.0,14.2,1.0,720.0,0.0,0.0,0.0,17.0,20.0,18.0,17.0,17.0,17.0,17.0,17.0,17.0,0.72,17.0,14.0,1039.82555555556,3743372.0,0.0,0.0,5.0,4.0,3.75,17.0,1592.1,1561.0,1189.7,1129.3,0.0,0.0,0.0,0.0,719.0,2586.0,3.74,12.0,3.74,78.0,0.0,1039.82555555556,0.0,53.0,18.5,18.5,16.5,66.0,19.0,18.5,18.0,19.0,21.0,17.5,17.5,0.0,24.07,83.0,18.0,14.728,724.2,46.24,15.006,21.0,-0.1,3.0,0.0,0.0,0.0,15.0,74.0,0.0,19.0,1.0,0.0,825.6,0.0,0.0,0.6,9.0,0.0,29.0,0.0,19.0,19.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,719.9,4.439,0.0,14.6172605,0.0,0.0,0.0,0.0,0.0,0.0,,0.576,0.0,,22.17
9.0,14.2,1.0,720.0,0.0,0.0,0.0,17.0,20.0,18.0,17.0,17.0,17.0,17.0,17.0,17.0,0.72,17.0,14.0,1039.82611111111,3743374.0,0.0,0.0,5.0,4.0,3.75,17.0,1592.1,1561.0,1189.7,1129.3,0.0,0.0,0.0,0.0,719.0,2534.0,3.74,20.0,3.74,78.0,0.0,1039.82611111111,0.0,53.0,18.5,18.5,16.5,66.0,19.0,18.5,18.0,19.0,21.0,17.5,17.5,0.0,23.75,83.0,18.0,14.711,723.4,49.9,15.004,21.0,-2.1,3.0,0.0,0.0,0.0,15.0,74.0,0.0,19.0,1.0,0.0,825.6,0.0,0.0,0.6,9.0,0.0,29.0,0.0,19.0,19.0,350.0,825.6,-50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,719.9,4.439,0.0,14.6172605,0.0,0.0,0.0,0.0,0.0,0.0,,0.72,0.0,,26.15
